Move_ID,Offset_Hex,Animation,Effect,Power,Type_ID,Type_Name,Accuracy_Raw,Accuracy_Percent,PP,Effect_Chance_Raw,Effect_Chance_Percent,Hex_Pattern,Notes
1,0x041AFB,1,0,40,0,Normal,255,100%,35,0,0%,01 00 28 00 FF 23 00,Pound
2,0x041B02,2,0,50,1,Fighting,255,100%,25,0,0%,02 00 32 01 FF 19 00,
3,0x041B09,3,29,15,0,Normal,216,84%,10,0,0%,03 1D 0F 00 D8 0A 00,
4,0x041B10,4,29,18,0,Normal,216,84%,15,0,0%,04 1D 12 00 D8 0F 00,
5,0x041B17,5,0,80,0,Normal,216,84%,20,0,0%,05 00 50 00 D8 14 00,
6,0x041B1E,6,34,40,0,Normal,255,100%,20,0,0%,06 22 28 00 FF 14 00,
7,0x041B25,7,4,75,20,Fire,255,100%,15,25,9%,07 04 4B 14 FF 0F 19,
8,0x041B2C,8,5,75,25,Ice,255,100%,15,25,9%,08 05 4B 19 FF 0F 19,
9,0x041B33,9,6,75,23,Electric,255,100%,15,25,9%,09 06 4B 17 FF 0F 19,
10,0x041B3A,10,0,40,0,Normal,255,100%,35,0,0%,0A 00 28 00 FF 23 00,Scratch
11,0x041B41,11,0,55,0,Normal,255,100%,30,0,0%,0B 00 37 00 FF 1E 00,
12,0x041B48,12,38,0,0,Normal,76,29%,5,0,0%,0C 26 00 00 4C 05 00,
13,0x041B4F,13,39,80,0,Normal,191,74%,10,0,0%,0D 27 50 00 BF 0A 00,
14,0x041B56,14,50,0,0,Normal,255,100%,30,0,0%,0E 32 00 00 FF 1E 00,
15,0x041B5D,15,0,50,0,Normal,242,94%,30,0,0%,0F 00 32 00 F2 1E 00,
16,0x041B64,16,149,40,2,Flying,255,100%,35,0,0%,10 95 28 02 FF 23 00,
17,0x041B6B,17,0,60,2,Flying,255,100%,35,0,0%,11 00 3C 02 FF 23 00,
18,0x041B72,18,28,0,0,Normal,255,100%,20,0,0%,12 1C 00 00 FF 14 00,
19,0x041B79,19,155,70,2,Flying,242,94%,15,0,0%,13 9B 46 02 F2 0F 00,
20,0x041B80,20,42,15,0,Normal,191,74%,20,0,0%,14 2A 0F 00 BF 14 00,
21,0x041B87,21,0,80,0,Normal,191,74%,20,0,0%,15 00 50 00 BF 14 00,
22,0x041B8E,22,0,35,22,Grass,255,100%,10,0,0%,16 00 23 16 FF 0A 00,
23,0x041B95,23,150,65,0,Normal,255,100%,20,76,29%,17 96 41 00 FF 14 4C,
24,0x041B9C,24,44,30,1,Fighting,255,100%,30,0,0%,18 2C 1E 01 FF 1E 00,
25,0x041BA3,25,0,120,0,Normal,191,74%,5,0,0%,19 00 78 00 BF 05 00,
26,0x041BAA,26,45,70,1,Fighting,242,94%,25,0,0%,1A 2D 46 01 F2 19 00,
27,0x041BB1,27,31,60,1,Fighting,216,84%,15,76,29%,1B 1F 3C 01 D8 0F 4C,
28,0x041BB8,28,23,0,4,Ground,255,100%,15,0,0%,1C 17 00 04 FF 0F 00,
29,0x041BBF,29,31,70,0,Normal,255,100%,15,76,29%,1D 1F 46 00 FF 0F 4C,
30,0x041BC6,30,0,65,0,Normal,255,100%,25,0,0%,1E 00 41 00 FF 19 00,
31,0x041BCD,31,29,15,0,Normal,216,84%,20,0,0%,1F 1D 0F 00 D8 14 00,
32,0x041BD4,32,38,1,0,Normal,76,29%,5,0,0%,20 26 01 00 4C 05 00,
33,0x041BDB,33,0,35,0,Normal,242,94%,35,0,0%,21 00 23 00 F2 23 00,Tackle
34,0x041BE2,34,6,85,0,Normal,255,100%,15,76,29%,22 06 55 00 FF 0F 4C,
35,0x041BE9,35,42,15,0,Normal,216,84%,20,0,0%,23 2A 0F 00 D8 14 00,
36,0x041BF0,36,48,90,0,Normal,216,84%,20,0,0%,24 30 5A 00 D8 14 00,
37,0x041BF7,37,27,90,0,Normal,255,100%,20,0,0%,25 1B 5A 00 FF 14 00,
38,0x041BFE,38,48,120,0,Normal,255,100%,15,0,0%,26 30 78 00 FF 0F 00,
39,0x041C05,39,19,0,0,Normal,255,100%,30,0,0%,27 13 00 00 FF 1E 00,
40,0x041C0C,40,2,15,3,Poison,255,100%,35,76,29%,28 02 0F 03 FF 23 4C,
41,0x041C13,41,77,25,7,Ghost,255,100%,20,51,20%,29 4D 19 07 FF 14 33,
42,0x041C1A,42,29,14,7,Ghost,216,84%,20,0,0%,2A 1D 0E 07 D8 14 00,
43,0x041C21,43,19,0,0,Normal,255,100%,30,0,0%,2B 13 00 00 FF 1E 00,
44,0x041C28,44,31,60,27,Dark,255,100%,25,76,29%,2C 1F 3C 1B FF 19 4C,
45,0x041C2F,45,18,0,0,Normal,255,100%,40,0,0%,2D 12 00 00 FF 28 00,
46,0x041C36,46,28,0,0,Normal,255,100%,20,0,0%,2E 1C 00 00 FF 14 00,
47,0x041C3D,47,1,0,0,Normal,140,54%,15,0,0%,2F 01 00 00 8C 0F 00,
48,0x041C44,48,49,0,0,Normal,140,54%,20,0,0%,30 31 00 00 8C 14 00,
49,0x041C4B,49,41,20,0,Normal,229,89%,20,0,0%,31 29 14 00 E5 14 00,
50,0x041C52,50,86,0,0,Normal,140,54%,20,0,0%,32 56 00 00 8C 14 00,
51,0x041C59,51,69,40,3,Poison,255,100%,30,25,9%,33 45 28 03 FF 1E 19,
52,0x041C60,52,4,40,20,Fire,255,100%,25,25,9%,34 04 28 14 FF 19 19,Ember
53,0x041C67,53,4,95,20,Fire,255,100%,15,25,9%,35 04 5F 14 FF 0F 19,
54,0x041C6E,54,46,0,25,Ice,255,100%,30,0,0%,36 2E 00 19 FF 1E 00,
55,0x041C75,55,0,40,21,Water,255,100%,25,0,0%,37 00 28 15 FF 19 00,Water Gun
56,0x041C7C,56,0,120,21,Water,204,80%,5,0,0%,38 00 78 15 CC 05 00,
57,0x041C83,57,0,95,21,Water,255,100%,15,0,0%,39 00 5F 15 FF 0F 00,Surf
58,0x041C8A,58,5,95,25,Ice,255,100%,10,25,9%,3A 05 5F 19 FF 0A 19,Ice Beam
59,0x041C91,59,5,120,25,Ice,178,69%,5,25,9%,3B 05 78 19 B2 05 19,Blizzard
60,0x041C98,60,76,65,24,Psychic,255,100%,20,25,9%,3C 4C 41 18 FF 14 19,
61,0x041C9F,61,70,65,21,Water,255,100%,20,25,9%,3D 46 41 15 FF 14 19,
62,0x041CA6,62,68,65,25,Ice,255,100%,20,25,9%,3E 44 41 19 FF 14 19,
63,0x041CAD,63,80,150,0,Normal,229,89%,5,0,0%,3F 50 96 00 E5 05 00,
64,0x041CB4,64,0,35,2,Flying,255,100%,35,0,0%,40 00 23 02 FF 23 00,
65,0x041CBB,65,0,80,2,Flying,255,100%,20,0,0%,41 00 50 02 FF 14 00,
66,0x041CC2,66,48,80,1,Fighting,204,80%,25,0,0%,42 30 50 01 CC 19 00,
67,0x041CC9,67,31,50,1,Fighting,229,89%,20,76,29%,43 1F 32 01 E5 14 4C,
68,0x041CD0,68,89,1,1,Fighting,255,100%,20,0,0%,44 59 01 01 FF 14 00,
69,0x041CD7,69,87,1,1,Fighting,255,100%,20,0,0%,45 57 01 01 FF 14 00,
70,0x041CDE,70,0,80,0,Normal,255,100%,15,0,0%,46 00 50 00 FF 0F 00,
71,0x041CE5,71,3,20,22,Grass,255,100%,20,0,0%,47 03 14 16 FF 14 00,
72,0x041CEC,72,3,40,22,Grass,255,100%,10,0,0%,48 03 28 16 FF 0A 00,
73,0x041CF3,73,84,0,22,Grass,229,89%,10,0,0%,49 54 00 16 E5 0A 00,
74,0x041CFA,74,13,0,0,Normal,255,100%,40,0,0%,4A 0D 00 00 FF 28 00,
75,0x041D01,75,0,55,22,Grass,242,94%,25,0,0%,4B 00 37 16 F2 19 00,
76,0x041D08,76,151,120,22,Grass,255,100%,10,0,0%,4C 97 78 16 FF 0A 00,
77,0x041D0F,77,66,0,3,Poison,191,74%,35,0,0%,4D 42 00 03 BF 23 00,
78,0x041D16,78,67,0,22,Grass,191,74%,30,0,0%,4E 43 00 16 BF 1E 00,
79,0x041D1D,79,1,0,22,Grass,191,74%,15,0,0%,4F 01 00 16 BF 0F 00,
80,0x041D24,80,27,70,22,Grass,255,100%,20,0,0%,50 1B 46 16 FF 14 00,
81,0x041D2B,81,20,0,7,Ghost,242,94%,40,0,0%,51 14 00 07 F2 28 00,
82,0x041D32,82,41,40,26,Dragon,255,100%,10,0,0%,52 29 28 1A FF 0A 00,
83,0x041D39,83,42,15,20,Fire,178,69%,15,0,0%,53 2A 0F 14 B2 0F 00,
84,0x041D40,84,6,40,23,Electric,255,100%,30,25,9%,54 06 28 17 FF 1E 19,Thunder Shock
85,0x041D47,85,6,95,23,Electric,255,100%,15,25,9%,55 06 5F 17 FF 0F 19,Thunderbolt
86,0x041D4E,86,67,0,23,Electric,255,100%,20,0,0%,56 43 00 17 FF 14 00,Thunder Wave
87,0x041D55,87,152,120,23,Electric,178,69%,10,76,29%,57 98 78 17 B2 0A 4C,
88,0x041D5C,88,0,50,5,Rock,229,89%,15,0,0%,58 00 32 05 E5 0F 00,
89,0x041D63,89,147,100,4,Ground,255,100%,10,0,0%,59 93 64 04 FF 0A 00,
90,0x041D6A,90,38,1,4,Ground,76,29%,5,0,0%,5A 26 01 04 4C 05 00,
91,0x041D71,91,155,60,4,Ground,255,100%,10,0,0%,5B 9B 3C 04 FF 0A 00,
92,0x041D78,92,33,0,3,Poison,216,84%,10,0,0%,5C 21 00 03 D8 0A 00,
93,0x041D7F,93,76,50,24,Psychic,255,100%,25,25,9%,5D 4C 32 18 FF 19 19,
94,0x041D86,94,72,90,24,Psychic,255,100%,10,25,9%,5E 48 5A 18 FF 0A 19,Psychic
95,0x041D8D,95,1,0,24,Psychic,153,60%,20,0,0%,5F 01 00 18 99 14 00,
96,0x041D94,96,10,0,24,Psychic,255,100%,40,0,0%,60 0A 00 18 FF 28 00,
97,0x041D9B,97,52,0,24,Psychic,255,100%,30,0,0%,61 34 00 18 FF 1E 00,
98,0x041DA2,98,103,40,0,Normal,255,100%,30,0,0%,62 67 28 00 FF 1E 00,
99,0x041DA9,99,81,20,0,Normal,255,100%,20,0,0%,63 51 14 00 FF 14 00,
100,0x041DB0,100,153,0,24,Psychic,255,100%,20,0,0%,64 99 00 18 FF 14 00,
101,0x041DB7,101,87,1,8,Steel,255,100%,15,0,0%,65 57 01 08 FF 0F 00,
102,0x041DBE,102,82,0,0,Normal,255,100%,10,0,0%,66 52 00 00 FF 0A 00,
103,0x041DC5,103,59,0,0,Normal,216,84%,40,0,0%,67 3B 00 00 D8 28 00,
104,0x041DCC,104,16,0,0,Normal,255,100%,15,0,0%,68 10 00 00 FF 0F 00,
105,0x041DD3,105,32,0,0,Normal,255,100%,20,0,0%,69 20 00 00 FF 14 00,
106,0x041DDA,106,11,0,0,Normal,255,100%,30,0,0%,6A 0B 00 00 FF 1E 00,
107,0x041DE1,107,16,0,0,Normal,255,100%,20,0,0%,6B 10 00 00 FF 14 00,
108,0x041DE8,108,23,0,0,Normal,255,100%,20,0,0%,6C 17 00 00 FF 14 00,
109,0x041DEF,109,49,0,8,Steel,255,100%,10,0,0%,6D 31 00 08 FF 0A 00,
110,0x041DF6,110,11,0,21,Water,255,100%,40,0,0%,6E 0B 00 15 FF 28 00,
111,0x041DFD,111,156,0,0,Normal,255,100%,40,0,0%,6F 9C 00 00 FF 28 00,
112,0x041E04,112,51,0,24,Psychic,255,100%,30,0,0%,70 33 00 18 FF 1E 00,
113,0x041E0B,113,35,0,24,Psychic,255,100%,30,0,0%,71 23 00 18 FF 1E 00,
